Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
"2014-07-30","2,289","4,706","2.28","0","1,259","117","60","4","682"
"2014-07-31","2,457","841","0.41","0","1,395","33","12","0","154"
"2014-08-01","2,356","8,475","4.11","0","1,295","43","52","50","795"
"2014-08-02","2,807","16,347","7.94","0","1,247","15","52","126","1,328"
"2014-08-03","2,247","6,683","3.24","0","1,305","47","53","35","671"
"2014-08-04","2,637","11,618","5.63","0","1,231","74","63","72","1,115"
"2014-08-05","2,589","10,626","5.15","0","1,240","75","57","68","1,043"
"2014-08-06","2,453","8,974","4.35","0","1,269","64","53","54","881"
"2014-08-07","2,779","13,209","6.4","0","1,183","86","107","64","1,302"
"2014-08-08","2,731","14,272","6.92","0","1,228","38","110","64","1,241"
"2014-08-09","2,327","8,010","3.88","0","1,310","33","51","46","730"
"2014-08-10","3,106","18,085","8.78","0","1,092","115","149","84","1,772"
"2014-08-11","2,705","12,745","6.18","0","1,212","69","94","65","1,209"
"2014-08-12","2,835","14,163","6.86","0","1,172","99","94","75","1,383"
"2014-08-13","2,665","11,651","5.65","0","1,214","87","76","63","1,157"
"2014-08-14","2,245","5,786","2.84","0","1,297","67","64","12","642"
"2014-08-15","2,740","13,481","6.53","0","1,204","69","95","72","1,265"
"2014-08-16","2,773","14,954","7.25","0","1,240","33","61","106","1,272"
"2014-08-17","2,758","12,197","5.91","0","1,152","122","107","50","1,303"
"2014-08-18","2,920","14,273","6.92","0","1,150","129","78","83","1,461"
"2014-08-19","2,633","12,002","5.82","0","1,253","52","50","85","1,089"
"2014-08-20","2,845","13,034","6.32","0","1,126","143","126","45","1,422"
"2014-08-21","2,733","12,214","5.92","0","1,181","100","108","51","1,251"
"2014-08-22","2,083","4,766","2.31","0","1,358","28","26","28","449"
"2014-08-23","2,701","13,340","6.47","0","1,220","58","81","81","1,226"
"2014-08-24","2,795","12,960","6.28","0","1,162","120","94","64","1,355"
"2014-08-25","2,824","12,702","6.16","0","1,163","122","92","63","1,335"
"2014-08-26","2,551","9,587","4.65","0","1,211","91","111","27","1,032"
"2014-08-27","2,598","9,930","4.81","0","1,202","105","93","40","1,087"
"2014-08-28","2,609","10,714","5.19","0","1,217","90","81","52","1,095"
"2014-08-29","2,803","14,362","6.96","0","1,198","66","95","81","1,331"
"2014-08-30","3,310","21,736","10.53","0","1,066","89","202","83","2,003"
"2014-08-31","2,569","11,544","5.6","0","1,265","39","63","73","1,025"
"2014-09-01","2,319","4,912","2.4","0","1,255","120","57","8","710"
"2014-09-02","2,457","1,497","0.73","0","1,371","47","22","0","246"
"2014-09-03","2,466","8,810","4.27","0","1,249","72","88","31","911"
"2014-09-04","3,009","15,245","7.39","0","1,120","141","107","72","1,567"
"2014-09-05","2,076","2,696","1.31","0","1,317","87","34","2","445"
"2014-09-06","2,045","4,397","2.13","0","1,374","13","26","27","387"
"2014-09-07","2,607","11,680","5.66","0","1,234","64","74","68","1,106"
"2014-09-08","2,790","12,344","5.98","0","1,173","120","77","70","1,299"
"2014-09-09","3,120","17,002","8.24","0","1,066","150","160","64","1,778"
"2014-09-10","2,835","14,127","6.85","0","1,180","88","103","69","1,358"
"2014-09-11","2,185","4,336","2.1","0","1,302","94","26","18","568"
"2014-09-12","3,009","17,637","8.55","0","1,166","65","106","103","1,574"
"2014-09-13","2,457","1,061","0.51","0","1,404","17","19","0","138"
"2014-09-14","2,262","6,653","3.22","0","1,316","46","37","41","650"
"2014-09-15","2,844","13,698","6.64","0","1,159","118","89","74","1,397"
"2014-09-16","2,417","7,460","3.62","0","1,269","82","49","40","808"
"2014-09-17","2,474","9,196","4.46","0","1,262","68","66","44","906"
"2014-09-18","2,619","10,522","5.1","0","1,207","98","98","37","1,108"
"2014-09-19","2,026","2,336","1.13","0","1,330","80","29","1","392"
"2014-09-20","3,224","21,235","10.29","0","1,128","52","133","127","1,853"
"2014-09-21","2,388","7,501","3.64","0","1,277","66","59","38","790"
"2014-09-22","2,712","11,676","5.66","0","1,193","99","92","56","1,203"
"2014-09-23","2,418","7,493","3.63","0","1,240","101","75","24","868"
"2014-09-24","2,884","13,993","6.78","0","1,134","129","118","59","1,462"
"2014-09-25","2,457","831","0.4","0","1,090","19","11","1","118"
"2014-09-26","2,916","14,884","7.21","0","1,168","103","81","88","1,447"
"2014-09-27","2,457","1,157","0.56","0","1,391","30","19","0","178"
"2014-09-28","2,699","12,027","5.83","0","1,222","85","49","84","1,171"
"2014-09-29","2,311","5,783","2.8","0","1,272","99","47","22","713"
"2014-09-30","2,760","12,352","5.99","0","1,157","119","123","41","1,316"
"2014-10-01","2,600","10,435","5.06","0","1,215","88","92","45","1,078"
"2014-10-02","2,404","8,167","3.96","0","1,265","71","69","35","844"
"2014-10-03","2,352","7,430","3.6","0","1,267","71","74","28","797"
"2014-10-04","2,457","0","0","0","1,440","0","0","0","0"
"2014-10-05","2,457","0","0","0","1,440","0","0","0","0"
"2014-10-06","2,457","1,086","0.53","0","1,399","23","16","2","155"
"2014-10-07","2,457","760","0.37","0","1,393","42","5","0","156"
"2014-10-08","2,457","0","0","0","1,440","0","0","0","0"
"2014-10-09","2,555","10,382","5.03","0","1,250","65","65","60","1,001"
"2014-10-10","2,039","2,258","1.09","0","1,356","50","33","1","317"
"2014-10-11","2,002","2,537","1.23","0","1,334","67","39","0","385"
"2014-10-12","2,457","719","0.35","0","1,412","13","15","0","103"
"2014-10-13","2,622","10,877","5.27","0","961","82","101","41","1,096"
"2014-10-14","2,691","10,373","5.03","0","828","128","92","42","1,177"
"2014-10-15","2,457","6,451","3.13","0","926","139","75","12","884"
"2014-10-16","2,648","11,541","5.59","0","989","67","83","61","1,108"
"2014-10-17","2,591","9,976","4.84","0","877","84","91","39","1,031"
"2014-10-18","2,439","7,322","3.55","0","869","110","63","28","872"
"2014-10-19","2,414","5,246","2.54","0","712","170","79","0","880"
"2014-10-20","2,457","1,162","0.56","0","1,001","52","13","0","221"
"2014-10-21","2,865","13,042","6.32","0","764","133","118","47","1,398"
"2014-10-22","2,757","12,006","5.82","0","694","112","99","53","1,262"
"2014-10-23","2,781","13,128","6.36","0","771","94","91","63","1,283"
"2014-10-24","2,774","12,285","5.95","0","782","103","77","68","1,248"
"2014-10-25","3,330","20,273","9.83","0","631","133","159","90","1,977"
"2014-10-26","2,692","10,085","4.89","0","580","157","126","17","1,240"
"2014-10-27","2,622","9,323","4.52","0","822","146","68","37","1,098"
"2014-10-28","2,678","10,363","5.02","0","761","147","67","49","1,188"
"2014-10-29","3,087","17,163","8.33","0","840","121","151","64","1,687"
"2014-10-30","2,688","11,055","5.36","0","703","121","95","40","1,192"
"2014-10-31","2,806","12,067","5.85","0","805","150","80","57","1,336"
"2014-11-01","3,047","15,837","7.68","0","742","143","57","106","1,598"
"2014-11-02","2,866","12,438","6.03","0","605","136","124","29","1,337"
"2014-11-03","2,808","12,791","6.2","0","773","121","125","40","1,343"
"2014-11-04","2,869","14,515","7.03","0","744","82","87","81","1,366"
"2014-11-05","2,150","2,509","1.22","0","899","142","21","0","542"
"2014-11-06","2,277","4,059","1.97","0","1,158","149","53","0","707"
"2014-11-07","2,154","2,816","1.36","0","1,277","135","27","1","553"
"2014-11-08","2,400","5,340","2.59","0","698","170","85","0","898"
"2014-11-09","2,589","8,470","4.11","0","772","175","106","9","1,135"
"2014-11-10","2,744","11,312","5.49","0","744","140","87","46","1,251"
"2014-11-11","2,985","14,146","6.87","0","672","190","112","59","1,620"
"2014-11-12","2,665","8,656","4.2","0","674","212","78","16","1,200"
"2014-11-13","2,907","14,030","6.8","0","729","125","90","77","1,442"
"2014-11-14","2,218","4,189","2.03","0","797","119","55","2","637"
"2014-11-15","2,803","12,064","5.85","0","732","140","82","63","1,335"
"2014-11-16","2,867","13,275","6.44","0","580","145","102","61","1,442"
"2014-11-17","2,894","13,717","6.65","0","719","133","92","73","1,448"
"2014-11-18","2,773","12,664","6.16","0","702","102","100","57","1,284"
"2014-11-19","2,456","6,243","3.03","0","698","177","74","7","953"
"2014-11-20","2,311","4,447","2.16","0","851","132","65","2","716"
"2014-11-21","2,822","12,597","6.11","0","821","142","75","63","1,349"
"2014-11-22","2,892","12,781","6.19","0","723","180","75","66","1,466"
"2014-11-23","2,756","11,590","5.62","0","1,163","135","87","55","1,277"
"2014-11-24","2,858","13,040","6.32","0","1,130","146","116","48","1,428"
"2014-11-25","2,887","13,224","6.41","0","669","165","117","49","1,485"
